<<<<<<< HEAD
61C:\Github\goit-js-hw-08\node_modules\posthtml-expressions\lib133115056120924927 1
108C:\Github\goit-js-hw-08\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.cmd133115056133294031 0
44C:\Github\goit-js-hw-08\node_modules\pkg-dir133115056119678267 1
63C:\Github\goit-js-hw-08\node_modules\lodash\_charsStartIndex.js133115056126504240 0
61C:\Github\goit-js-hw-08\node_modules\async\mapValuesSeries.js133115056125516878 0
55C:\Github\goit-js-hw-08\node_modules\lodash\_baseMap.js133115056125407170 0
46C:\Github\goit-js-hw-08\node_modules\minimatch133115056119418960 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\MR.js133115056129912494 0
66C:\Github\goit-js-hw-08\node_modules\escape-string-regexp\index.js133115056118471503 0
45C:\Github\goit-js-hw-08\node_modules\msgpackr133115056122760019 1
65C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-posthtml133115056120396350 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\BS.js133115056125556771 0
57C:\Github\goit-js-hw-08\node_modules\nan\nan_converters.h133115056120466159 0
54C:\Github\goit-js-hw-08\node_modules\svgo\lib\types.ts133115056125736285 0
53C:\Github\goit-js-hw-08\node_modules\msgpackr-extract133115056120346483 1
40C:\Github\goit-js-hw-08\node_modules\nan133115056124162561 1
57C:\Github\goit-js-hw-08\node_modules\lodash\_baseIsNaN.js133115056125107964 0
109C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\embed\file2.txt133115056124659191 0
51C:\Github\goit-js-hw-08\node_modules\node-addon-api133115056122750049 1
69C:\Github\goit-js-hw-08\node_modules\node-gyp-build-optional-packages133115056120506051 1
66C:\Github\goit-js-hw-08\node_modules\css-select\lib\types.d.ts.map133115056123109092 0
54C:\Github\goit-js-hw-08\node_modules\lodash\fp\flip.js133115056129373945 0
54C:\Github\goit-js-hw-08\node_modules\terser\PATRONS.md133115056125008243 0
53C:\Github\goit-js-hw-08\node_modules\semver\range.bnf133115056119039988 0
54C:\Github\goit-js-hw-08\node_modules\nan\tools\1to2.js133115056123069194 0
59C:\Github\goit-js-hw-08\node_modules\fast-glob\package.json133115056123408285 0
73C:\Github\goit-js-hw-08\node_modules\cosmiconfig\dist\getDirectory.js.map133115056122710156 0
86C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest5.c133115056125377250 0
58C:\Github\goit-js-hw-08\node_modules\fastq\test\promise.js133115056119538635 0
51C:\Github\goit-js-hw-08\node_modules\normalize-path133115056119269357 1
69C:\Github\goit-js-hw-08\node_modules\svgo\plugins\convertTransform.js133115056122999379 0
56C:\Github\goit-js-hw-08\node_modules\lodash\package.json133115056133008723 0
60C:\Github\goit-js-hw-08\node_modules\yaml\types\timestamp.js133115056124122667 0
63C:\Github\goit-js-hw-08\node_modules\lodash\fp\findLastIndex.js133115056129224428 0
59C:\Github\goit-js-hw-08\node_modules\lodash\fp\trimChars.js133115056132534182 0
97C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\versioned_sidebars\version-1.1.1-sidebars.json133115056124459698 0
46C:\Github\goit-js-hw-08\node_modules\nth-check133115056122690210 1
54C:\Github\goit-js-hw-08\node_modules\callsites\license133115056119458848 0
74C:\Github\goit-js-hw-08\node_modules\type-fest\source\set-return-type.d.ts133115056123693821 0
99C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\embed133115056125038154 1
50C:\Github\goit-js-hw-08\node_modules\object-assign133115056119269357 1
94C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Doxyfile133115056120356458 0
79C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.esm.js133115056126055441 0
80C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\resolver.js133115056125427113 0
56C:\Github\goit-js-hw-08\node_modules\picomatch\README.md133115056121523335 0
41C:\Github\goit-js-hw-08\node_modules\once133115056119269357 1
53C:\Github\goit-js-hw-08\node_modules\lodash\escape.js133115056129024858 0
63C:\Github\goit-js-hw-08\node_modules\fs-extra\lib\move\index.js133115056123478114 0
60C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\Url.js133115056124342088 0
73C:\Github\goit-js-hw-08\node_modules\ordered-binary\assets\powers-dre.png133115056121184233 0
68C:\Github\goit-js-hw-08\node_modules\type-fest\source\utilities.d.ts133115056123953123 0
57C:\Github\goit-js-hw-08\node_modules\fclone\src\fclone.js133115056121523335 0
51C:\Github\goit-js-hw-08\node_modules\ordered-binary133115056121313890 1
97C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\helpers\fillResultsFolder.js133115056119598486 0
54C:\Github\goit-js-hw-08\node_modules\lodash\fp\mean.js133115056130830049 0
61C:\Github\goit-js-hw-08\node_modules\lodash\_LodashWrapper.js133115056127531484 0
74C:\Github\goit-js-hw-08\node_modules\source-map\dist\source-map.min.js.map133115056123438211 0
54C:\Github\goit-js-hw-08\node_modules\sass\types\legacy133115056125696394 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\KZ.js133115056129473671 0
61C:\Github\goit-js-hw-08\node_modules\terser\tools\terser.d.ts133115056125117945 0
68C:\Github\goit-js-hw-08\node_modules\css-select\lib\general.d.ts.map133115056122530645 0
58C:\Github\goit-js-hw-08\node_modules\xxhash-wasm\README.md133115056121313890 0
44C:\Github\goit-js-hw-08\node_modules\p-limit133115056119688240 1
51C:\Github\goit-js-hw-08\node_modules\terser\LICENSE133115056116181834 0
56C:\Github\goit-js-hw-08\node_modules\lodash\fp\unnest.js133115056132693746 0
63C:\Github\goit-js-hw-08\node_modules\utility-types\CHANGELOG.md133115056121762691 0
57C:\Github\goit-js-hw-08\node_modules\parse-json\readme.md133115056119389037 0
45C:\Github\goit-js-hw-08\node_modules\p-locate133115056119678267 1
52C:\Github\goit-js-hw-08\node_modules\find-up\license133115056119438899 0
61C:\Github\goit-js-hw-08\node_modules\lodash\_stringToArray.js133115056127927806 0
51C:\Github\goit-js-hw-08\node_modules\parcel\LICENSE133115056115497760 0
57C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\tests133115056120346483 1
42C:\Github\goit-js-hw-08\node_modules\p-try133115056119688240 1
66C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-image\src133115056120775327 1
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webgl2.js133115056131896156 0
54C:\Github\goit-js-hw-08\node_modules\lodash\mapKeys.js133115056130750248 0
47C:\Github\goit-js-hw-08\node_modules\source-map133115056122311232 1
53C:\Github\goit-js-hw-08\node_modules\nan\CHANGELOG.md133115056123527971 0
61C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\README.md133115056121014688 0
64C:\Github\goit-js-hw-08\node_modules\ordered-binary\package.json133115056120506051 0
101C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_check_private_static_field_descriptor.js133115056126065409 0
43C:\Github\goit-js-hw-08\node_modules\parcel133115056121014688 1
88C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules\posthtml-parser\dist\index.js133115056119119756 0
50C:\Github\goit-js-hw-08\node_modules\parent-module133115056119259400 1
54C:\Github\goit-js-hw-08\node_modules\lodash\fp\once.js133115056131128217 0
87C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_class_apply_descriptor_update.js133115056122211489 0
70C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeUselessDefs.js133115056124938420 0
86C:\Github\goit-js-hw-08\node_modules\@jridgewell\trace-mapping\dist\types\any-map.d.ts133115056121214154 0
74C:\Github\goit-js-hw-08\node_modules\simplelightbox\src\simple-lightbox.js133115056126205044 0
61C:\Github\goit-js-hw-08\node_modules\lodash\fp\findLastKey.js133115056129244277 0
47C:\Github\goit-js-hw-08\node_modules\parse-json133115056119269357 1
55C:\Github\goit-js-hw-08\node_modules\find-up\index.d.ts133115056118471503 0
51C:\Github\goit-js-hw-08\node_modules\yaml\types.mjs133115056124738953 0
46C:\Github\goit-js-hw-08\node_modules\path-type133115056119688240 1
59C:\Github\goit-js-hw-08\node_modules\lodash\_arraySample.js133115056122081836 0
53C:\Github\goit-js-hw-08\node_modules\find-up\index.js133115056118960181 0
77C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist\resolveSeq-492ab440.js133115056123318535 0
60C:\Github\goit-js-hw-08\node_modules\lodash.throttle\LICENSE133115056118930268 0
48C:\Github\goit-js-hw-08\node_modules\path-exists133115056119688240 1
67C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-service-worker133115056119558586 1
53C:\Github\goit-js-hw-08\node_modules\path-is-absolute133115056119269357 1
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\intl-pluralrules.js133115056129224428 0
64C:\Github\goit-js-hw-08\node_modules\fs-extra\lib\ensure\link.js133115056122051919 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-default-pseudo.js133115056126813408 0
47C:\Github\goit-js-hw-08\node_modules\picocolors133115056120496118 1
55C:\Github\goit-js-hw-08\node_modules\escalade\readme.md133115056120067223 0
59C:\Github\goit-js-hw-08\node_modules\lodash\fp\assocPath.js133115056128187099 0
43C:\Github\goit-js-hw-08\node_modules\pinkie133115056119259400 1
69C:\Github\goit-js-hw-08\node_modules\.bin\node-gyp-build-optional.cmd133115056133284057 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-caret-color.js133115056126643870 0
62C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\index.d.ts133115056121224136 0
67C:\Github\goit-js-hw-08\node_modules\cosmiconfig\dist\readFile.d.ts133115056123953123 0
52C:\Github\goit-js-hw-08\node_modules\xxhash-wasm\esm133115056120496118 1
50C:\Github\goit-js-hw-08\node_modules\picomatch\lib133115056120805262 1
70C:\Github\goit-js-hw-08\node_modules\mdn-data\css\syntaxes.schema.json133115056123059220 0
57C:\Github\goit-js-hw-08\node_modules\lodash\updateWith.js133115056132744685 0
90C:\Github\goit-js-hw-08\node_modules\@babel\highlight\node_modules\color-name\package.json133115056115707188 0
57C:\Github\goit-js-hw-08\node_modules\postcss-value-parser133115056120914954 1
53C:\Github\goit-js-hw-08\node_modules\lodash\keysIn.js133115056130560757 0
68C:\Github\goit-js-hw-08\node_modules\sass\types\legacy\function.d.ts133115056125237622 0
59C:\Github\goit-js-hw-08\node_modules\picomatch\lib\utils.js133115056120875063 0
67C:\Github\goit-js-hw-08\node_modules\type-fest\source\asyncify.d.ts133115056120137036 0
66C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\dll133115056126693730 1
95C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\library-scopehoist\package.json133115056127312073 0
57C:\Github\goit-js-hw-08\node_modules\posthtml-expressions133115056121513360 1
77C:\Github\goit-js-hw-08\node_modules\source-map-support\source-map-support.js133115056119787978 0
70C:\Github\goit-js-hw-08\node_modules\filename-reserved-regex\readme.md133115056119438899 0
73C:\Github\goit-js-hw-08\node_modules\@parcel\bundler-default\package.json133115056119857789 0
65C:\Github\goit-js-hw-08\node_modules\brace-expansion\package.json133115056115607461 0
64C:\Github\goit-js-hw-08\node_modules\node-addon-api\node_api.gyp133115056115982359 0
63C:\Github\goit-js-hw-08\node_modules\async\internal\parallel.js133115056125706367 0
76C:\Github\goit-js-hw-08\node_modules\type-fest\source\async-return-type.d.ts133115056119678267 0
55C:\Github\goit-js-hw-08\node_modules\lodash\_setData.js133115056127798147 0
53C:\Github\goit-js-hw-08\node_modules\type-fest\source133115056123983039 1
53C:\Github\goit-js-hw-08\node_modules\posthtml-include133115056119379060 1
62C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\types.js133115056126943057 0
57C:\Github\goit-js-hw-08\node_modules\lodash\fp\omitAll.js133115056131108271 0
59C:\Github\goit-js-hw-08\node_modules\trim-repeated\index.js133115056116171855 0
87C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\worker\js-loader.js133115056123328504 0
58C:\Github\goit-js-hw-08\node_modules\lodash\_baseGetTag.js133115056124559435 0
58C:\Github\goit-js-hw-08\node_modules\posthtml-match-helper133115056119259400 1
69C:\Github\goit-js-hw-08\node_modules\terser\lib\compress\inference.js133115056123953123 0
43C:\Github\goit-js-hw-08\node_modules\semver133115056120745416 1
52C:\Github\goit-js-hw-08\node_modules\posthtml-render133115056119887708 1
58C:\Github\goit-js-hw-08\node_modules\lodash\_setToPairs.js133115056127808116 0
52C:\Github\goit-js-hw-08\node_modules\queue-microtask133115056119678267 1
71C:\Github\goit-js-hw-08\node_modules\type-fest\source\set-required.d.ts133115056123614026 0
56C:\Github\goit-js-hw-08\node_modules\react-error-overlay133115056121144346 1
64C:\Github\goit-js-hw-08\node_modules\lodash\fp\rangeStepRight.js133115056131596942 0
84C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\requests\BundleGraphRequest.js133115056124252326 0
56C:\Github\goit-js-hw-08\node_modules\terser\package.json133115056124938420 0
55C:\Github\goit-js-hw-08\node_modules\p-limit\index.d.ts133115056119777994 0
50C:\Github\goit-js-hw-08\node_modules\react-refresh133115056121403652 1
54C:\Github\goit-js-hw-08\node_modules\lodash\partial.js133115056131287786 0
85C:\Github\goit-js-hw-08\node_modules\@babel\highlight\node_modules\chalk\templates.js133115056120426267 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\cache\src\FSCache.js133115056119229463 0
49C:\Github\goit-js-hw-08\node_modules\@parcel\hash133115056124409841 1
54C:\Github\goit-js-hw-08\node_modules\mdn-data\index.js133115056119608448 0
60C:\Github\goit-js-hw-08\node_modules\svgo\lib\stringifier.js133115056125197728 0
58C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo-node.js133115056125257592 0
55C:\Github\goit-js-hw-08\node_modules\msgpackr\unpack.js133115056122031972 0
45C:\Github\goit-js-hw-08\node_modules\readdirp133115056119768020 1
51C:\Github\goit-js-hw-08\node_modules\tslib\tslib.js133115056120137036 0
56C:\Github\goit-js-hw-08\node_modules\regenerator-runtime133115056119768020 1
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\abortcontroller.js133115056119339193 0
51C:\Github\goit-js-hw-08\node_modules\type-fest\ts41133115056123723766 1
60C:\Github\goit-js-hw-08\node_modules\lodash\fp\startsWith.js133115056132055715 0
121C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\nested.js133115056125058102 0
57C:\Github\goit-js-hw-08\node_modules\lodash\curryRight.js133115056128655867 0
51C:\Github\goit-js-hw-08\node_modules\pinkie\license133115056118910315 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\createimagebitmap.js133115056126414469 0
105C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\targets-default-distdir-none\package.json133115056127381887 0
121C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-exclude\main.js133115056124818745 0
68C:\Github\goit-js-hw-08\node_modules\yaml\browser\types\timestamp.js133115056124052859 0
52C:\Github\goit-js-hw-08\node_modules\lodash\unset.js133115056132703882 0
49C:\Github\goit-js-hw-08\node_modules\resolve-from133115056119249438 1
67C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_construct.js133115056126344659 0
56C:\Github\goit-js-hw-08\node_modules\braces\CHANGELOG.md133115056118501423 0
61C:\Github\goit-js-hw-08\node_modules\terser\tools\domprops.js133115056123358423 0
54C:\Github\goit-js-hw-08\node_modules\caniuse-lite\dist133115056131138189 1
55C:\Github\goit-js-hw-08\node_modules\lodash\isString.js133115056130351320 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\SY.js133115056131267842 0
44C:\Github\goit-js-hw-08\node_modules\reusify133115056120745416 1
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\web-share.js133115056131876215 0
49C:\Github\goit-js-hw-08\node_modules\run-parallel133115056119249438 1
58C:\Github\goit-js-hw-08\node_modules\fs.realpath\README.md133115056118471503 0
60C:\Github\goit-js-hw-08\node_modules\object-assign\readme.md133115056119399011 0
58C:\Github\goit-js-hw-08\node_modules\universalify\index.js133115056116161891 0
48C:\Github\goit-js-hw-08\node_modules\safe-buffer133115056119768020 1
75C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-babel\lib\types.js133115056122381045 0
41C:\Github\goit-js-hw-08\node_modules\sass133115056124948393 1
72C:\Github\goit-js-hw-08\node_modules\node-releases\data\release-schedule133115056119887708 1
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ime.js133115056128955048 0
62C:\Github\goit-js-hw-08\node_modules\terser\lib\mozilla-ast.js133115056124222404 0
55C:\Github\goit-js-hw-08\node_modules\source-map-support133115056120805262 1
52C:\Github\goit-js-hw-08\node_modules\p-try\readme.md133115056119777994 0
57C:\Github\goit-js-hw-08\node_modules\inflight\inflight.js133115056119418960 0
62C:\Github\goit-js-hw-08\node_modules\msgpackr\rollup.config.js133115056121613092 0
64C:\Github\goit-js-hw-08\node_modules\async\internal\applyEach.js133115056121333855 0
68C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\css-class-list.js133115056123049262 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\KI.js133115056129423795 0
74C:\Github\goit-js-hw-08\node_modules\svgo\plugins\moveGroupAttrsToElems.js133115056123733701 0
55C:\Github\goit-js-hw-08\node_modules\lodash\fp\unary.js133115056132584041 0
43C:\Github\goit-js-hw-08\node_modules\stable133115056119668295 1
62C:\Github\goit-js-hw-08\node_modules\yaml\browser\parse-cst.js133115056122799914 0
48C:\Github\goit-js-hw-08\node_modules\strip-outer133115056119249438 1
56C:\Github\goit-js-hw-08\node_modules\lodash\fp\omitBy.js133115056131118246 0
70C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\LICENSE133115056121672933 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\LU.js133115056129663154 0
